Removed Pin From Net: NetName=3V3 Pin=C36-1
Removed Pin From Net: NetName=GND Pin=C36-2
Removed Pin From Net: NetName=GPS_3V3 Pin=C37-1
Removed Pin From Net: NetName=GND Pin=C37-2
Removed Pin From Net: NetName=GPS_3V3 Pin=C38-1
Removed Pin From Net: NetName=GND Pin=C38-2
Removed Pin From Net: NetName=GND Pin=J9-13
Removed Pin From Net: NetName=GND Pin=J9-14
Removed Pin From Net: NetName=I2C3_SCL Pin=J9-15
Removed Pin From Net: NetName=GND Pin=J9-17
Removed Pin From Net: NetName=I2C3_SDA Pin=J9-19
Removed Pin From Net: NetName=GND Pin=J9-21
Removed Pin From Net: NetName=DCMI_PIXCLK Pin=J9-22
Removed Pin From Net: NetName=DCMI_HSYNC Pin=J9-26
Removed Pin From Net: NetName=GND Pin=J9-27
Removed Pin From Net: NetName=GND Pin=J9-28
Removed Pin From Net: NetName=3V3 Pin=J9-29
Removed Pin From Net: NetName=3V3 Pin=J9-30
Removed Pin From Net: NetName=3V3 Pin=R137-1
Removed Pin From Net: NetName=GND Pin=U13-1
Removed Pin From Net: NetName=3V3 Pin=U13-2
Removed Pin From Net: NetName=3V3 Pin=U13-3
Removed Pin From Net: NetName=GPS_3V3 Pin=U13-6
Removed Pin From Net: NetName=GPS_3V3 Pin=U13-7
Removed Pin From Net: NetName=GPS_3V3 Pin=U13-8
Removed Member From Class: ClassName=External Connectors Member=C36
Removed Member From Class: ClassName=External Connectors Member=C37
Removed Member From Class: ClassName=External Connectors Member=C38
Removed Member From Class: ClassName=External Connectors Member=R137
Removed Member From Class: ClassName=External Connectors Member=U13
Change component parameters: Designator = "U1" ("U1"); Footprint = "U-STM32L4R5ZIT6"; UniqueID = "\SVGBSPIZ" ("\SVGBSPIZ")
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.yageo.com/en/Home"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part #"; Value = "311-1802-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part #"; Value = "CC0603KRX7R8BB105"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Description"; Value = "CAP CER 1UF 25V X7R 0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SignalCraft Part #"; Value = "CC-105-K-25V-X7R-0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C31" ("C31"); Footprint = "0603"; UniqueID = "\BSHPSPMB" ("\BSHPSPMB")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_X7R_6.3V-to-50V_18.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Manufacture Website"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.yageo.com/en/Home"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part #"; Value = "311-1802-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part #"; Value = "CC0603KRX7R8BB105"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Description"; Value = "CAP CER 1UF 25V X7R 0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SignalCraft Part #"; Value = "CC-105-K-25V-X7R-0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C34" ("C34"); Footprint = "0603"; UniqueID = "\XWPGWKFW" ("\XWPGWKFW")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_X7R_6.3V-to-50V_18.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Manufacture Website"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.yageo.com/en/Home"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part #"; Value = "311-1802-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part #"; Value = "CC0603KRX7R8BB105"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Description"; Value = "CAP CER 1UF 25V X7R 0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SignalCraft Part #"; Value = "CC-105-K-25V-X7R-0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C39" ("C39"); Footprint = "0603"; UniqueID = "\CGZTJAKS" ("\CGZTJAKS")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_X7R_6.3V-to-50V_18.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Manufacture Website"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.yageo.com/en/Home"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part #"; Value = "311-1802-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part #"; Value = "CC0603KRX7R8BB105"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Description"; Value = "CAP CER 1UF 25V X7R 0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SignalCraft Part #"; Value = "CC-105-K-25V-X7R-0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C40" ("C40"); Footprint = "0603"; UniqueID = "\MMEEEGLS" ("\MMEEEGLS")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_X7R_6.3V-to-50V_18.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Manufacture Website"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.yageo.com/en/Home"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part #"; Value = "311-1802-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part #"; Value = "CC0603KRX7R8BB105"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Description"; Value = "CAP CER 1UF 25V X7R 0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SignalCraft Part #"; Value = "CC-105-K-25V-X7R-0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C45" ("C45"); Footprint = "0603"; UniqueID = "\DVBEBNEY" ("\DVBEBNEY")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_X7R_6.3V-to-50V_18.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Manufacture Website"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.yageo.com/en/Home"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part #"; Value = "311-1802-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part #"; Value = "CC0603KRX7R8BB105"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Description"; Value = "CAP CER 1UF 25V X7R 0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SignalCraft Part #"; Value = "CC-105-K-25V-X7R-0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C11" ("C11"); Footprint = "CAP TANT 1206 (A) TCJ"; UniqueID = "\MNGDPJKQ" ("\MNGDPJKQ")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Manufacturer Website"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part #"; Value = "478-1668-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "AVX Corporation"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part #"; Value = "TAJA475K020RNJ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Description"; Value = "4.7 µF Molded Tantalum Capacitors 20 V 1206 (3216 Metric) 4Ohm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C13" ("C13"); Footprint = "CAP TANT 1206 (A) TCJ"; UniqueID = "\ERBQIBGF" ("\ERBQIBGF")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Manufacturer Website"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part #"; Value = "478-1668-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "AVX Corporation"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part #"; Value = "TAJA475K020RNJ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Description"; Value = "4.7 µF Molded Tantalum Capacitors 20 V 1206 (3216 Metric) 4Ohm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7uF"; VariantName = "[No Variations]"
Added Component: Designator=R?(0402)
Add component (AddParameter): Name = "Alternate Distributor Part #"; Value = "311-22.0LRCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Alternate Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Alternate Manufacturer Part #"; Value = "RC0402FR-0722RL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.vishay.com/docs/20035/dcrcwe3.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2description"; Value = "Manufacturer Website"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.vishay.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor Part #"; Value = "541-22.0LCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay Dale"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part #"; Value = "CRCW040222R0FKED"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Description"; Value = "RES SMD 22 OHM 1% 1/16W 0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "22R"; VariantName = "[No Variations]"
Added Component: Designator=R?(0402)
Add component (AddParameter): Name = "Alternate Distributor Part #"; Value = "311-22.0LRCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Alternate Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Alternate Manufacturer Part #"; Value = "RC0402FR-0722RL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.vishay.com/docs/20035/dcrcwe3.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2description"; Value = "Manufacturer Website"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.vishay.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Distributor Part #"; Value = "541-22.0LCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay Dale"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part #"; Value = "CRCW040222R0FKED"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Description"; Value = "RES SMD 22 OHM 1% 1/16W 0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "22R"; VariantName = "[No Variations]"
Added Pin To Net: NetName=NetR?_2 Pin=R?-2
Added Pin To Net: NetName=NetR?_2 Pin=U1-34
Added Net: Name=NetR?_2
Added Pin To Net: NetName=UART4_RX Pin=J4-04
Added Pin To Net: NetName=UART4_RX Pin=R50-1
Added Pin To Net: NetName=UART4_RX Pin=R?-1
Added Net: Name=UART4_RX
Added Pin To Net: NetName=UART4_TX Pin=J4-03
Added Pin To Net: NetName=UART4_TX Pin=R48-1
Added Pin To Net: NetName=UART4_TX Pin=R?-1
